CODE_UIC;CODE UIC8;GARE;Ligne;Handicap Moteur;Handicap Visuel;Handicap Auditif;Handicap Mental
654798;87654798;ROSA PARKS;LIGNE E;2.0;2.0;2.0;2.0
547315;87547315;SAINT MICHEL NOTRE DAME;LIGNE C;3.0;2.0;2.0;2.0
393009;87393009;VERSAILLES CHANTIERS;LIGNE C;3.0;2.0;2.0;2.0
381418;87381418;ERAGNY NEUVILLE;LIGNE J;3.0;2.0;2.0;2.0
271478;87271478;BLANC-MESNIL (LE);LIGNE B;2.0;2.0;2.0;2.0
393462;87393462;HOUDAN;LIGNE N;3.0;2.0;2.0;2.0
271437;87271437;VERT-GALANT;LIGNE B;2.0;2.0;2.0;2.0
681338;87681338;RIS ORANGIS;LIGNE D;3.0;2.0;2.0;2.0
113522;87113522;CHENAY GAGNY (LE);LIGNE E;2.0;2.0;2.0;2.0
383281;87383281;MASSY-VERRIERES;LIGNE C;3.0;3.0;3.0;3.0
381020;87381020;NEUILLY - PORTE MAILLOT;LIGNE C;3.0;2.0;2.0;2.0
682443;87682443;VULAINES SUR SEINE SAMOREAU;LIGNE R;3.0;3.0;3.0;3.0
381459;87381459;CONFLANS FIN D'OISE;LIGNE J;2.0;2.0;2.0;2.0
276196;87276196;GARGES SARCELLES;LIGNE D;3.0;2.0;2.0;2.0
684118;87684118;BOURRON MARLOTTE GREZ;LIGNE R;3.0;3.0;3.0;3.0
381558;87381558;JUZIERS;LIGNE J;3.0;2.0;2.0;2.0
543207;87543207;AVENUE DU PRESIDENT KENNEDY;LIGNE C;3.0;2.0;2.0;2.0
393009;87393009;VERSAILLES CHANTIERS;LIGNE N;3.0;2.0;2.0;2.0
431791;87431791;ROUGEMONT CHANTELOUP;LIGNE T4;1.0;1.0;1.0;1.0
113894;87113894;FREINVILLE SEVRAN;LIGNE T4;1.0;1.0;1.0;1.0
382812;87382812;MAREIL MARLY;LIGNE L;1.0;1.0;1.0;1.0
681395;87681395;BRAS DE FER (LE) (EVRY GENOPOLE);LIGNE D;3.0;2.0;2.0;2.0
545350;87545350;SAINT MARTIN D'ETAMPES;LIGNE C;3.0;3.0;3.0;3.0
393223;87393223;SAINT-CYR;LIGNE C;3.0;2.0;2.0;2.0
1479;87001479;AEROPORT CHARLES DE GAULLE 2;LIGNE B;2.0;2.0;2.0;2.0
393470;87393470;MARCHEZAIS BROUÉ;LIGNE N;0.0;0.0;0.0;0.0
682427;87682427;FONTAINE LE PORT;LIGNE R;3.0;3.0;3.0;3.0
381129;87381129;CLICHY LEVALLOIS;LIGNE L;2.0;2.0;2.0;2.0
386300;87386300;VALLEES (LES);LIGNE L;3.0;2.0;2.0;2.0
271395;87271395;BOURGET (LE);LIGNE B;2.0;2.0;2.0;2.0
381848;87381848;ARGENTEUIL;LIGNE J;3.0;2.0;2.0;2.0
393645;87393645;GRAVIGNY-BALIZY;LIGNE C;3.0;3.0;3.0;3.0
113217;87113217;NOISY LE SEC;LIGNE E;2.0;2.0;2.0;2.0
116095;87116095;NANGIS;LIGNE P;3.0;2.0;2.0;2.0
684233;87684233;DORDIVE;LIGNE R;0.0;0.0;0.0;0.0
684217;87684217;SOUPPES CHÂTEAU LANDON;LIGNE R;3.0;3.0;3.0;3.0
381483;87381483;MAURECOURT;LIGNE J;3.0;3.0;3.0;3.0
272047;87272047;COMPANS;LIGNE K;3.0;3.0;3.0;3.0
682187;87682187;SAVIGNY LE TEMPLE NANDY;LIGNE D;3.0;2.0;2.0;2.0
393629;87393629;PLAISIR LES CLAYES;LIGNE N;3.0;2.0;2.0;2.0
386680;87386680;MUREAUX (LES);LIGNE J;3.0;2.0;2.0;2.0
684407;87684407;BOIGNEVILLE;LIGNE D;3.0;3.0;3.0;3.0
276279;87276279;ORRY-LA-VILLE COYE-LA-FORÊT;LIGNE D;0.0;2.0;2.0;2.0
113712;87113712;VAL DE FONTENAY;LIGNE E;3.0;2.0;2.0;2.0
386417;87386417;SARTROUVILLE;LIGNE A;2.0;2.0;2.0;2.0
276105;87276105;SAINT-OUEN-L'AUMONE;LIGNE C;2.0;2.0;2.0;2.0
381111;87381111;PONT CARDINET;LIGNE L;3.0;2.0;2.0;2.0
271585;87271585;ORNOY VILLERS;LIGNE K;0.0;0.0;0.0;0.0
381236;87381236;TRIE-CHÂTEAU;LIGNE J;0.0;0.0;0.0;0.0
116640;87116640;CROUY SUR OURCQ;LIGNE P;3.0;3.0;3.0;3.0
382432;87382432;CELLE SAINT-CLOUD (LA);LIGNE L;3.0;2.0;2.0;2.0
164798;87164798;PLAINE STADE DE FRANCE (LA);LIGNE B;2.0;2.0;2.0;2.0
381459;87381459;CONFLANS FIN D'OISE;LIGNE A;2.0;2.0;2.0;2.0
393454;87393454;TACOIGNIERES RICHEBOURG;LIGNE N;3.0;3.0;3.0;3.0
382374;87382374;SURESNES MONT VALERIEN;LIGNE U;2.0;2.0;2.0;2.0
113860;87113860;GARGAN;LIGNE T4;1.0;1.0;1.0;1.0
681635;87681635;COUDRAY MONTCEAUX (LE);LIGNE D;3.0;3.0;3.0;3.0
682138;87682138;BOUSSY SAINT-ANTOINE;LIGNE D;3.0;2.0;2.0;2.0
393058;87393058;CHAMP DE MARS - TOUR EIFFEL BIR HAKEIM;LIGNE C;3.0;2.0;2.0;2.0
381012;87381012;PEREIRE-LEVALLOIS;LIGNE C;3.0;2.0;2.0;2.0
334482;87334482;NEUVILLE UNIVERSITE;LIGNE L;2.0;2.0;2.0;2.0
116160;87116160;PROVINS;LIGNE P;3.0;2.0;2.0;2.0
415893;87415893;BONNIERES;LIGNE J;3.0;2.0;2.0;2.0
393439;87393439;GARANCIERES LA QUEUE;LIGNE N;3.0;3.0;3.0;3.0
276188;87276188;SANNOIS;LIGNE J;2.0;2.0;2.0;2.0
682302;87682302;MONTEREAU;LIGNE R;3.0;2.0;2.0;2.0
116210;87116210;TOURNAN;LIGNE E;2.0;2.0;2.0;2.0
682112;87682112;YERRES;LIGNE D;2.0;2.0;2.0;2.0
697326;87697326;PIERREFITE STAINS;LIGNE T11;1.0;1.0;1.0;1.0
382804;87382804;SAINT-GERMAIN EN LAYE GRANDE CEINTURE;LIGNE L;1.0;1.0;1.0;1.0
271171;87271171;BARRE ORMESSON (LA);LIGNE H;3.0;2.0;2.0;2.0
381152;87381152;BOISSY L'AILLERIE;LIGNE J;3.0;3.0;3.0;3.0
276139;87276139;PONTOISE;LIGNE J;3.0;2.0;2.0;2.0
391532;87391532;VANVES MALAKOFF;LIGNE N;3.0;2.0;2.0;2.0
386409;87386409;HOUILLES CARRIERES SUR SEINE;LIGNE L;2.0;2.0;2.0;2.0
393421;87393421;PLAISIR GRIGNON;LIGNE N;3.0;2.0;2.0;2.0
271528;87271528;MITRY-CLAYE;LIGNE K;2.0;2.0;2.0;2.0
381657;87381657;ACHERES VILLE;LIGNE L;2.0;2.0;2.0;2.0
381491;87381491;ANDRESY;LIGNE J;3.0;2.0;2.0;2.0
276360;87276360;GROSLAY;LIGNE H;2.0;2.0;2.0;2.0
111278;87111278;PORTE DE CLICHY;LIGNE C;3.0;2.0;2.0;2.0
393538;87393538;VAUBOYEN;LIGNE C;3.0;3.0;3.0;3.0
393074;87393074;ISSY;LIGNE C;3.0;2.0;2.0;2.0
682161;87682161;CESSON;LIGNE D;3.0;2.0;2.0;2.0
682435;87682435;HERICY;LIGNE R;3.0;3.0;3.0;3.0
276006;87276006;CREIL;LIGNE D;0.0;2.0;2.0;2.0
888717;87888717;LYCEE HENRI SELLIER;LIGNE T4;1.0;1.0;1.0;1.0
271429;87271429;SEVRAN-LIVRY;LIGNE B;2.0;2.0;2.0;2.0
381863;87381863;CORMEILLES EN PARISIS;LIGNE J;3.0;2.0;2.0;2.0
276519;87276519;CHAMPAGNE SUR OISE;LIGNE H;3.0;3.0;3.0;3.0
386763;87386763;ÉPÔNE-MÉZIERES;LIGNE N;3.0;2.0;2.0;2.0
276444;87276444;BORAN-SUR-OISE;LIGNE H;0.0;0.0;0.0;0.0
681312;87681312;VIRY CHATILLON;LIGNE D;3.0;2.0;2.0;2.0
545509;87545509;SAINT-CHERON;LIGNE C;3.0;2.0;2.0;2.0
276139;87276139;PONTOISE;LIGNE C;3.0;2.0;2.0;2.0
113001;87113001;PARIS EST;LIGNE P;2.0;2.0;2.0;2.0
381582;87381582;LIMAY;LIGNE J;3.0;3.0;3.0;3.0
393843;87393843;SAINT-QUENTIN EN YVELINES (MONTIGNY LE BRETONNEUX);LIGNE U;3.0;2.0;2.0;2.0
545210;87545210;SAINTE-GENEVIEVE-DES-BOIS;LIGNE C;3.0;2.0;2.0;2.0
382333;87382333;CHAVILLE RIVE DROITE;LIGNE L;2.0;2.0;2.0;2.0
393637;87393637;CHILLY-MAZARIN;LIGNE C;3.0;2.0;2.0;2.0
682476;87682476;GRANDE PAROISSE (LA);LIGNE R;3.0;3.0;3.0;3.0
381590;87381590;MANTES STATION;LIGNE J;3.0;2.0;2.0;2.0
393405;87393405;FONTENAY LE FLEURY;LIGNE N;3.0;2.0;2.0;2.0
271411;87271411;AULNAY SOUS BOIS;LIGNE T4;1.0;1.0;1.0;1.0
113845;87113845;COQUETIERS ( LES);LIGNE T4;1.0;1.0;1.0;1.0
393298;87393298;PERRAY (LE);LIGNE N;3.0;2.0;2.0;2.0
271486;87271486;PARC DES EXPOSITIONS;LIGNE B;2.0;2.0;2.0;2.0
386425;87386425;MAISONS LAFFITTE;LIGNE A;2.0;2.0;2.0;2.0
271452;87271452;VILLEPINTE;LIGNE B;2.0;2.0;2.0;2.0
393835;87393835;TRAPPES;LIGNE N;3.0;2.0;2.0;2.0
276493;87276493;MONTSOULT MAFFLIERS;LIGNE H;2.0;2.0;2.0;2.0
381509;87381509;MANTES LA JOLIE;LIGNE J;2.0;2.0;2.0;2.0
381194;87381194;CHARS;LIGNE J;3.0;3.0;3.0;3.0
271148;87271148;EPINAY SUR SEINE;LIGNE T11;1.0;1.0;1.0;1.0
382440;87382440;BOUGIVAL;LIGNE L;3.0;2.0;2.0;2.0
381798;87381798;VAL D'ARGENTEUIL;LIGNE J;2.0;2.0;2.0;2.0
382481;87382481;SAINT-NOM LA BRETECHE FORET DE MARLY;LIGNE L;2.0;2.0;2.0;2.0
276675;87276675;MÉRIEL;LIGNE H;3.0;3.0;3.0;3.0
381178;87381178;US;LIGNE J;3.0;3.0;3.0;3.0
116731;87116731;COUILLY SAINT-GERMAIN QUINCY;LIGNE P;3.0;3.0;3.0;3.0
381905;87381905;CERGY PREFECTURE;LIGNE A;2.0;2.0;2.0;2.0
116400;87116400;MONTRY CONDE;LIGNE P;3.0;3.0;3.0;3.0
276451;87276451;BRUYERES SUR OISE;LIGNE H;3.0;3.0;3.0;3.0
116319;87116319;LAGNY THORIGNY;LIGNE P;2.0;2.0;2.0;2.0
276667;87276667;MÉRY SUR OISE;LIGNE H;3.0;2.0;2.0;2.0
682203;87682203;BOIS LE ROI;LIGNE R;3.0;2.0;2.0;2.0
393611;87393611;LONGJUMEAU;LIGNE C;3.0;2.0;2.0;2.0
545467;87545467;ARPAJON;LIGNE C;3.0;2.0;2.0;2.0
381509;87381509;MANTES-LA-JOLIE;LIGNE N;3.0;2.0;2.0;2.0
382358;87382358;SAINT-CLOUD;LIGNE L;2.0;2.0;2.0;2.0
276535;87276535;VALMONDOIS;LIGNE H;3.0;2.0;2.0;2.0
393884;87393884;VILLIERS NEAUPHLE PONTCHARTRAIN;LIGNE N;3.0;3.0;3.0;3.0
116020;87116020;OZOIR LA FERRIERE;LIGNE E;2.0;2.0;2.0;2.0
113407;87113407;BONDY;LIGNE E;2.0;2.0;2.0;2.0
281899;87281899;HAUSSMANN SAINT-LAZARE;LIGNE E;2.0;2.0;2.0;2.0
276501;87276501;PRESLES COURCELLES;LIGNE H;3.0;3.0;3.0;3.0
276394;87276394;ÉCOUEN ÉZANVILLE;LIGNE H;3.0;2.0;2.0;2.0
116038;87116038;ROISSY EN BRIE;LIGNE E;2.0;2.0;2.0;2.0
271247;87271247;SAINT-OUEN;LIGNE C;2.0;2.0;2.0;2.0
271023;87271023;PARIS GARE DU NORD;LIGNE B;2.0;2.0;2.0;2.0
276469;87276469;PERSAN BEAUMONT;LIGNE H;3.0;2.0;2.0;2.0
116111;87116111;CHELLES GOURNAY;LIGNE E;2.0;2.0;2.0;2.0
281873;87281873;MAGENTA;LIGNE E;2.0;2.0;2.0;2.0
382382;87382382;PUTEAUX;LIGNE U;3.0;2.0;2.0;2.0
276071;87276071;FRANCONVILLE LE PLESSIS BOUCHARD;LIGNE H;3.0;2.0;2.0;2.0
382457;87382457;LOUVECIENNES;LIGNE L;3.0;2.0;2.0;2.0
116210;87116210;TOURNAN;LIGNE P;2.0;2.0;2.0;2.0
276063;87276063;CERNAY;LIGNE C;3.0;2.0;2.0;2.0
276022;87276022;ENGHIEN LES BAINS;LIGNE H;2.0;2.0;2.0;2.0
276097;87276097;PIERRELAYE;LIGNE H;3.0;2.0;2.0;2.0
382259;87382259;GARCHES MARNES LA COQUETTE;LIGNE L;2.0;2.0;2.0;2.0
113407;87113407;BONDY;LIGNE T4;1.0;1.0;1.0;1.0
271122;87271122;ÉPINAY VILLETANEUSE;LIGNE H;3.0;2.0;2.0;2.0
113696;87113696;ROSNY BOIS PERRIER;LIGNE E;3.0;2.0;2.0;2.0
684100;87684100;MONTIGNY SUR LOING;LIGNE R;3.0;3.0;3.0;3.0
393009;87393009;VERSAILLES CHANTIERS;LIGNE U;3.0;2.0;2.0;2.0
393314;87393314;RAMBOUILLET;LIGNE N;2.0;2.0;2.0;2.0
393363;87393363;BEYNES;LIGNE N;3.0;3.0;3.0;3.0
272054;87272054;THIEUX-NANTOUILLET;LIGNE K;3.0;3.0;3.0;3.0
682005;87682005;MELUN;LIGNE D;3.0;2.0;2.0;2.0
393843;87393843;SAINT-QUENTIN EN YVELINES (MONTIGNY LE BRETONNEUX);LIGNE N;3.0;2.0;2.0;2.0
545277;87545277;VILLENEUVE LE ROI;LIGNE C;3.0;2.0;2.0;2.0
116558;87116558;NANTEUIL SAACY;LIGNE P;3.0;2.0;2.0;2.0
382499;87382499;CERGY SAINT-CHRISTOPHE;LIGNE L;2.0;2.0;2.0;2.0
276097;87276097;PIERRELAYE;LIGNE C;3.0;2.0;2.0;2.0
276071;87276071;FRANCONVILLE-LE-PLESSIS-BOUCHARD;LIGNE C;3.0;2.0;2.0;2.0
381475;87381475;CHANTELOUP LES VIGNES;LIGNE J;3.0;2.0;2.0;2.0
393173;87393173;CHAVILLE-VELIZY;LIGNE C;3.0;2.0;2.0;2.0
682294;87682294;SAINT-MAMMES;LIGNE R;3.0;3.0;3.0;3.0
271536;87271536;DAMMARTIN-JUILLY-SAINT-MARD;LIGNE K;3.0;2.0;2.0;2.0
381814;87381814;VAUX SUR SEINE;LIGNE J;3.0;2.0;2.0;2.0
276758;87276758;NOINTEL MOURS;LIGNE H;3.0;3.0;3.0;3.0
271015;87271015;SAINT-DENIS;LIGNE H;3.0;2.0;2.0;2.0
276386;87276386;SARCELLES SAINT-BRICE;LIGNE H;2.0;2.0;2.0;2.0
276105;87276105;SAINT-OUEN L'AUMÔNE;LIGNE H;3.0;2.0;2.0;2.0
386318;87386318;NANTERRE UNIVERSITE;LIGNE L;3.0;2.0;2.0;2.0
116665;87116665;MAREUIL SUR-OURCQ;LIGNE P;0.0;0.0;0.0;0.0
276246;87276246;GOUSSAINVILLE;LIGNE D;3.0;2.0;2.0;2.0
276063;87276063;CERNAY;LIGNE H;3.0;2.0;2.0;2.0
381079;87381079;BOIS COLOMBES;LIGNE J;2.0;2.0;2.0;2.0
393876;87393876;NOISY LE ROI;LIGNE L;1.0;1.0;1.0;1.0
382879;87382879;MONTREUIL;LIGNE L;2.0;2.0;2.0;2.0
545459;87545459;NORVILLE-SAINT-GERMAIN-LES-ARPAJON (LA);LIGNE C;3.0;2.0;2.0;2.0
393504;87393504;PETIT JOUY - LES LOGES;LIGNE C;3.0;3.0;3.0;3.0
393256;87393256;VERRIERE (LA);LIGNE U;3.0;2.0;2.0;2.0
386573;87386573;POISSY;LIGNE A;2.0;2.0;2.0;2.0
337980;87337980;SAINT-OUEN-L'AUMONE LIESSE;LIGNE C;3.0;2.0;2.0;2.0
386052;87386052;ACHERES GRAND CORMIER;LIGNE A;3.0;3.0;3.0;3.0
381095;87381095;STADE (LE);LIGNE J;3.0;2.0;2.0;2.0
545111;87545111;MONNERVILLE;LIGNE C;3.0;3.0;3.0;3.0
545129;87545129;GUILLERVAL;LIGNE C;3.0;3.0;3.0;3.0
271510;87271510;VILLEPARISIS-MITRY-LE-NEUF;LIGNE B;2.0;2.0;2.0;2.0
381046;87381046;AVENUE HENRY-MARTIN;LIGNE C;3.0;2.0;2.0;2.0
113779;87113779;BOULLEREAUX CHAMPIGNY (LES);LIGNE E;2.0;2.0;2.0;2.0
393272;87393272;COIGNIERES;LIGNE N;3.0;3.0;3.0;3.0
545137;87545137;ETAMPES;LIGNE C;3.0;2.0;2.0;2.0
382366;87382366;VAL D'OR (LE);LIGNE L;2.0;2.0;2.0;2.0
337980;87337980;SAINT-OUEN L'AUMÔNE LIESSE;LIGNE H;2.0;2.0;2.0;2.0
276055;87276055;ERMONT EAUBONNE;LIGNE H;3.0;2.0;2.0;2.0
382267;87382267;VAUCRESSON;LIGNE L;2.0;2.0;2.0;2.0
393223;87393223;SAINT-CYR;LIGNE U;3.0;2.0;2.0;2.0
382473;87382473;ETANG LA VILLE (L');LIGNE L;3.0;2.0;2.0;2.0
697342;87697342;DUGNY LA COURNEUVE;LIGNE T11;1.0;1.0;1.0;1.0
116616;87116616;ISLES ARMENTIERES CONGIS;LIGNE P;3.0;3.0;3.0;3.0
546192;87546192;PONT DE RUNGIS - AEROPORT D'ORLY;LIGNE C;3.0;2.0;2.0;2.0
540179;87540179;DOURDAN-LA-FORÊT;LIGNE C;3.0;3.0;3.0;3.0
116673;87116673;FERTÉ MILON (LA);LIGNE P;0.0;2.0;2.0;2.0
271460;87271460;AEROPORT CHARLES DE GAULLE 1;LIGNE B;2.0;2.0;2.0;2.0
113514;87113514;GAGNY;LIGNE E;2.0;2.0;2.0;2.0
113803;87113803;YVRIS NOISY LE GRAND (LES);LIGNE E;3.0;2.0;2.0;2.0
684126;87684126;NEMOURS SAINT-PIERRE;LIGNE R;3.0;2.0;2.0;2.0
682104;87682104;MONTGERON CROSNE;LIGNE D;3.0;2.0;2.0;2.0
682401;87682401;LIVRY SUR SEINE;LIGNE R;3.0;3.0;3.0;3.0
276485;87276485;BOUFFÉMONT MOISSELLES;LIGNE H;2.0;2.0;2.0;2.0
681247;87681247;VERT DE MAISONS (LE);LIGNE D;3.0;2.0;2.0;2.0
682542;87682542;SAINT-FARGEAU;LIGNE D;3.0;3.0;3.0;3.0
272146;87272146;GRESILLONS (LES);LIGNE C;3.0;3.0;3.0;3.0
543181;87543181;BOULAINVILLIERS;LIGNE C;3.0;2.0;2.0;2.0
393652;87393652;PETIT VAUX;LIGNE C;3.0;3.0;3.0;3.0
276253;87276253;LOUVRES;LIGNE D;3.0;2.0;2.0;2.0
272039;87272039;SEUGY;LIGNE H;3.0;3.0;3.0;3.0
393488;87393488;DREUX;LIGNE N;0.0;2.0;2.0;2.0
386664;87386664;CLAIRIERES DE VERNEUIL (LES);LIGNE J;3.0;2.0;2.0;2.0
545517;87545517;SERMAISE;LIGNE C;3.0;3.0;3.0;3.0
116772;87116772;CRÉCY LA CHAPELLE;LIGNE P;3.0;3.0;3.0;3.0
681403;87681403;MOULIN GALANT;LIGNE D;3.0;3.0;3.0;3.0
393546;87393546;BIEVRES;LIGNE C;3.0;2.0;2.0;2.0
547026;87547026;PARIS AUSTERLITZ (BANLIEUE);LIGNE C;3.0;2.0;2.0;2.0
271528;87271528;MITRY-CLAYE;LIGNE B;2.0;2.0;2.0;2.0
681809;87681809;VILLENEUVE TRIAGE;LIGNE D;3.0;2.0;2.0;2.0
271411;87271411;AULNAY-SOUS-BOIS;LIGNE B;2.0;2.0;2.0;2.0
681478;87681478;BOUTIGNY;LIGNE D;3.0;3.0;3.0;3.0
381160;87381160;MONTGEROULT COURCELLES;LIGNE J;3.0;3.0;3.0;3.0
382382;87382382;PUTEAUX;LIGNE L;3.0;2.0;2.0;2.0
276592;87276592;GROS NOYER SAINT-PRIX;LIGNE H;3.0;2.0;2.0;2.0
113878;87113878;ALLEE DE LA TOUR RENDEZ VOUS;LIGNE T4;1.0;1.0;1.0;1.0
